Distance (km),Elevation (m)
48.07522651582928,1.4
48.08275793117266,1.4
48.09148541318075,1.5
48.10214767381231,1.5
48.111689121675894,1.6
48.1227511276298,1.7
48.13229256652776,1.8
48.140588724680306,1.8
48.14939273462571,1.9
48.158808855410584,2.0
48.160830553750216,2.0
48.16836193910697,2.0
48.17777805161318,2.1
48.18789211621256,2.2
48.19865373358947,2.2
48.20539610803022,2.2
48.21213848018809,2.2
48.2258538681701,2.3
48.24003845597409,2.3
48.251742356652386,2.3
48.264010575415874,2.3
48.28306894918799,2.2
48.29747781052083,2.2
48.30816456591328,2.1
48.321796700766974,2.1
48.342837875961564,2.0
48.36799018415225,2.0
48.39894233443104,1.9
48.4169533616467,1.8
48.44583421874884,1.8
48.488691224579604,1.6
48.54003284288844,1.3
48.56177466268621,1.2
48.56177466268621,1.2
48.57598680831082,1.1
48.583537604037076,1.1
48.66257549620112,0.9
48.754421168174325,0.8
48.799933050228134,0.8
48.82850409827453,0.7
48.85262506027426,0.7
48.89890496680398,0.6
48.91826726833928,0.6
48.93865824972885,0.6
48.94818185611182,0.6
48.95744014415833,0.6
48.968965954672434,0.6
48.97835452343913,0.6
48.99193510027486,0.6
49.00553113090683,0.6
49.01914312066112,0.6
49.02697239609,0.6
49.032427967709786,0.7
49.032427967709786,0.7
49.035980516685754,0.7
49.04825469336865,0.7
49.103217268507834,0.7
49.19259650079853,1.0
49.235032313647345,1.0
49.258555474306796,1.1
49.26078186412258,1.1
49.29001868781014,1.1
49.320181499455764,1.2
49.35947079121427,1.2
49.38519907359235,1.2
49.40208802864296,1.3
49.43003275830374,1.3
49.47143690426197,1.5
49.47940986235733,1.5
49.48163625217311,1.5
49.491796101791685,1.5
49.503055648447166,1.6
49.5154164996487,1.6
49.5294254065884,1.7
49.54713690672133,1.7
49.56073175941471,1.7
49.56212852974427,1.7
49.57673440357209,1.6
49.592702430161964,1.6
49.607308295021575,1.5
49.626016741936105,1.4
49.64472598203734,1.2
49.693997202061404,0.9
49.708963715145366,0.9
